sample,mean_class0,mean_class1
0,580.553,416.993
1,1254.7,1450.84
2,2242.95,2109.84
3,3258.1,3309.78
4,11424.5,11664
5,-10072.7,-10458.9
6,-7784.81,-7493.61
7,5812.36,5802.06
8,3259.53,3396.66
9,-8943.56,-9200.54
10,-8359.88,-8326.13
11,-329.866,-227.325
12,7857.92,7827.43
13,1041.45,1037.47
14,-6217.28,-6398.19
15,9496.2,9696.47
16,5688.16,5680.11
17,-3384.75,-3533.73
18,-3131.28,-3059.91
19,-5337.8,-5348.79
20,5024.38,5170.87
21,2499.2,2482.61
22,-4415.58,-4500.12
23,-3359.2,-3205.44
24,-1854.99,-1955.76
25,-2327.36,-2319.03
26,-1311.7,-1267.39
27,4674.78,4580.53
28,1038.33,1050.69
29,-1418.96,-1589.81
30,8.09486,49.4035
31,3135.07,3125.89
32,3710.4,3686.95
33,-189.723,-132.75
34,-2861.28,-2893.04
35,-3255.57,-3175.47
36,-1381.02,-1357.56
37,-1185.64,-1176.53
38,1057.73,1120.91
39,-578.783,-694.845
40,-3150.84,-3103.18
41,94.4401,22.2834
42,-424.221,-442.213
43,-840.095,-846.165
44,185.676,183.449
45,961.855,965.7
46,512.084,401.965
47,67.4572,114.267
48,2350.97,2348.31
49,2381.74,2410.06
50,339.563,346.861
51,-1500.33,-1432.87
52,-2199.78,-2191.63
53,-1690.14,-1658.04
54,-875.426,-930.03
55,-307.605,-249.522
56,-451.373,-600.788
57,-945.834,-978.483
58,-314.35,-327.946
59,253.049,233.371
60,875.426,876.826
61,-557.196,-583.169
62,1012.45,1100.7
63,-407.357,-439.536
64,438.387,493.085
65,250.35,233.198
66,2572.82,2611.91
67,2621.55,2684.46
68,847.768,745.976
69,-1125.69,-1069.6
70,-1560.71,-1556.38
71,-669.175,-785.274
72,-87.7787,-47.2443
73,-275.816,-355.843
74,-342.092,-364.308
75,231.378,133.355
76,626.762,727.579
77,865.56,768.777
78,935.041,993.943
79,475.32,534.715
80,286.271,290.893
81,-420.764,-418.03
82,115.267,142.51
83,982.43,975.201
84,330.119,316.027
85,145.792,112.885
86,-401.623,-425.544
87,-1024.93,-1002.15
88,-1201.41,-1257.37
89,-1522.68,-1517.86
90,-1112.2,-1178
91,-1179.99,-1107.35
92,-577.939,-631.881
93,107.341,169.63
94,483.668,548.707
95,690.93,708.232
96,533.671,525.646
97,79.0092,166.435
98,-74.8775,-141.56
99,-82.1291,-44.3941
100,-260.806,-381.409
101,-294.619,-268.696
102,-190.735,-298.321
103,-198.155,-206.337
104,-402.045,-434.44
105,-533.502,-550.003
106,-507.278,-478.229
107,-796.754,-843.574
108,-936.474,-831.136
109,-745.486,-722.829
110,50.8458,42.3212
111,534.514,576.95
112,562.509,581.528
113,857.971,858.516
114,706.277,694.413
115,484.596,408.702
116,165.439,139.055
117,-87.1884,-74.278
118,-122.856,-193.987
119,-621.618,-672.475
120,-360.474,-354.03
121,-288.548,-335.028
122,-534.598,-521.76
123,-172.943,-119.277
124,40.7273,45.776
125,159.789,157.538
126,777.781,868.88
127,2024.56,2023.82
128,-261.481,-315.163
129,1448.73,1446
130,1549.83,1521.06
131,2785.9,2720.73
132,1782.39,1749.68
133,2136.45,2160.28
134,1285.31,1205.46
135,1072.91,1147.25
136,1045.75,1025.21
137,1028.97,1082.65
138,1067.68,1107.52
139,1125.78,1101.73
140,1134.04,1162.11
141,1143.74,1126.26
142,917.671,1002.06
143,1059.33,969.673
144,621.787,699.25
145,703.325,660.124
146,747.426,596.297
147,269.238,346.429
148,330.034,233.371
149,542.44,522.537
150,367.726,350.748
151,334.672,384
152,-326.661,-295.903
153,-693.291,-661.765
154,-1090.7,-1068.74
155,-1092.55,-1052.59
156,-832.337,-901.787
157,-734.018,-670.057
158,-536.2,-600.356
159,-382.314,-350.748
160,-224.97,-268.437
161,-55.5679,-113.144
162,-137.781,-59.6815
163,-58.0132,-156.416
164,-112.485,-107.53
165,-46.2925,-67.973
166,110.04,80.4966
167,143.852,235.876
168,418.825,356.534
169,222.44,326.046
170,28.1634,40.5074
171,2.78261,-61.4953
172,-270.166,-155.725
173,-154.055,-305.144
174,-68.5534,7.34143
175,210.719,53.031
176,516.132,549.139
177,698.435,713.242
178,857.549,778.969
179,860.922,920.702
180,688.569,674.807
181,563.267,527.115
182,203.215,286.489
183,197.312,157.711
184,-20.0685,32.7341
185,968.095,988.934
186,-236.269,-271.46
187,1235.98,1385.63
188,455.673,307.822
189,367.389,502.499
190,-1015.23,-1196.48
191,917.418,929.684
192,2252.9,2321.27
193,1532.88,1319.56
194,39.1252,140.005
195,516.638,467.606
196,1243.4,1213.67
197,1524.7,1670.31
198,1491.82,1406.62
199,1065.06,1219.54
200,720.021,573.409
201,47.8946,164.534
202,477.85,432.799
203,770.192,693.549
204,297.318,402.742
205,717.66,549.657
206,56.664,78.942
207,201.528,193.9
208,344.285,315.682
209,-191.157,-173.344
210,228.764,164.189
211,234.667,293.312
212,259.626,298.235
213,311.399,311.449
214,29.7655,103.644
215,411.573,327.082
216,129.265,263.341
217,155.657,135.687
218,-64.6746,-120.399
219,-505.76,-424.421
220,-280.538,-464.238
221,-294.619,-316.977
222,-30.2714,-29.2794
223,39.6311,-52.2537
224,-3.03557,64.691
225,35.8366,-45.6032
226,-12.1423,79.1147
227,108.69,110.64
228,27.6574,59.7679
229,46.7141,83.1741
230,238.883,188.113
231,313.001,362.839
232,450.277,415.266
233,477.007,491.271
234,401.286,394.537
235,403.141,345.738
236,138.119,186.645
237,85.8393,47.6761
238,74.8775,9.50068
239,43.9315,75.0553
240,208.78,166.175
241,202.962,235.271
242,335.178,435.822
243,489.655,484.88
244,110.208,239.417
245,550.029,511.741
246,404.659,410.947
247,124.796,131.023
248,365.281,313.35
249,631.315,643.455
250,1270.13,1096.81
251,2071.95,2203.47
252,3687.63,3728.93
253,1711.05,1826.89
254,3740.08,3985.62
255,4061.51,4249.22
256,5158.87,5472.39
257,4290.19,4556.44
258,4662.39,4934.22
259,4129.48,4374.46
260,4632.71,4910.81
261,5149.34,5463.41
262,5525.42,5796.02
263,5396.15,5682.44
264,5305.34,5532.5
265,4865.77,5026.72
266,4405.88,4670.45
267,4039.17,4285.5
268,3738.65,3857.1
269,3047.88,3333.79
270,2745.59,2878.7
271,2354.51,2460.5
272,1485.41,1727.57
273,964.132,985.047
274,804.258,917.333
275,440.495,375.018
276,347.152,499.649
277,2.361,-71.2551
278,-3.20422,12.9555
279,-133.397,-165.657
280,-129.939,-183.277
281,-160.126,-174.381
282,-329.36,-372.081
283,-547.415,-629.031
284,-731.657,-713.587
285,-718.166,-819.563
286,-569.17,-517.096
287,-510.735,-422.521
288,-249.086,-312.227
289,-177.581,-77.2146
290,48.4848,-20.4696
291,196.3,311.536
292,420.174,393.414
293,736.042,720.237
294,955.868,1001.46
295,1203.94,1182.06
296,1543.25,1600.69
297,1698.15,1800.29
298,1851.45,1861.87
299,1970.59,2170.04
300,1990.91,1900.14
301,1868.9,2175.74
302,1963.93,2022.09
303,1880.54,2006.8
304,1955.92,2122.36
305,1897.74,1954.72
306,2053.23,2232.92
307,1985.26,2022.78
308,1873.45,2048
309,1718.39,1759.87
310,2542.04,2586.86
311,1334.56,1472.09
312,2948.72,3035.55
313,2100.7,2189.3
314,2322.89,2461.62
315,870.451,858.256
316,2854.62,3126.5
317,4263.88,4379.64
318,3176.22,3289.31
319,1563.91,1725.93
320,1695.79,1753.39
321,2415.81,2546.96
322,2726.96,2782.4
323,2698.03,2833.27
324,2716.58,2750.36
325,2368.25,2381.99
326,1963.17,2214.69
327,2370.95,2365.93
328,2541.79,2700.61
329,2107.03,2184.38
330,2192.36,2273.86
331,1651.18,1824.3
332,1736.6,1807.46
333,1897.99,2099.56
334,1463.48,1528.14
335,1664.76,1795.89
336,1605.31,1721.95
337,1353.61,1403.25
338,1119.87,1205.12
339,826.266,781.733
340,1004.27,1015.88
341,976.358,1084.72
342,1020.63,1066.41
343,993.56,1024.6
344,762.941,907.919
345,827.447,803.498
346,836.3,948.081
347,909.744,972.696
348,833.686,875.012
349,796.754,894.273
350,755.183,726.024
351,883.099,1062.18
352,1046.51,1028.15
353,997.439,1100.96
354,1144.24,1123.5
355,1106.13,1143.45
356,1213.98,1249.17
357,1143.48,1135.16
358,1188.34,1327.16
359,1259.93,1284.49
360,1334.3,1432.96
361,1410.11,1595.77
362,1465.42,1562.08
363,1529.17,1681.01
364,1540.89,1558.37
365,1477.57,1558.8
366,1467.95,1535.14
367,1430.01,1515.88
368,1493.59,1533.32
369,1196.1,1215.14
370,1531.87,1633.77
371,1612.06,1607.17
372,1169.71,1271.02
373,1472.17,1519.5
374,1673.02,1725.67
375,2327.95,2372.49
376,4095.33,4300.35
377,6902.72,7097.52
378,5175.99,5447.34
379,6335.16,6733.82
380,6260.79,6723.71
381,7676.29,8113.49
382,6542.59,6945.86
383,6819.58,7161.52
384,6542.84,6872.79
385,7163.53,7569.88
386,7579.74,8001.3
387,7659.68,8139.66
388,7582.02,8064.43
389,7349.46,7822.42
390,6739.14,7158.41
391,6167.1,6649.44
392,5735.8,6173.19
393,5289.32,5588.04
394,4291.71,4657.14
395,3917.24,4230.74
396,3594.96,3739.38
397,2635.55,2965.33
398,2042.35,2088.08
399,1759.45,1935.63
400,1323,1334.84
401,1237,1387.88
402,816.738,789.592
403,672.464,729.565
404,385.096,391.773
405,309.207,339.174
406,334.25,397.733
407,167.631,208.756
408,42.498,103.816
409,63.4941,47.3306
410,96.2108,134.564
411,398.925,388.146
412,428.1,500.34
413,682.329,627.995
414,922.308,914.656
415,1118.95,1126.26
416,1472.67,1539.37
417,1696.46,1794.59
418,2086.2,2132.56
419,2309.23,2470.61
420,2462.36,2594.55
421,2879.66,3033.39
422,2906.48,3150.08
423,3081.19,3198.27
424,3242.92,3522.59
425,3326.57,3433.03
426,3445.46,3762.27
427,3499.68,3673.13
428,3544.28,3660.87
429,3575.57,3772.89
430,3447.99,3599.37
431,3506.93,3698.09
432,3304.47,3485.28
433,3183.47,3436.14
434,3021.41,3178.15
435,3792.95,4064.3
436,2656.72,2922.93
437,4174,4429.21
438,3426.49,3592.29
439,3502.71,3779.89
440,2092.44,2178.07
441,4121.04,4360.64
442,5429.04,5673.37
443,4549.4,4628.9
444,2932.79,3169.17
445,3199.33,3366.26
446,3932.42,4106.62
447,4163.37,4366.68
448,4155.11,4324.19
449,3991.95,4199.64
450,3605.42,3784.03
451,3145.53,3522.85
452,3502.55,3626.32
453,3745.9,4033.38
454,3272.09,3494.09
455,3450.35,3626.93
456,2925.45,3142.13
457,2924.86,3035.72
458,3116.61,3321.95
459,2582.68,2654.14
460,2753.77,2956.78
461,2692.3,2890.36
462,2437.73,2603.1
463,2220.94,2446.86
464,1910.47,1973.72
465,2042.1,2258.48
466,2013.68,2181.18
467,1901.2,2032.19
468,1867.72,1992.64
469,1553.45,1695.96
470,1607.67,1767.73
471,1742.42,1836.65
472,1771.51,1902.47
473,1906.26,1932.18
474,1846.81,1899.18
475,1807.01,1878.02
476,1949.01,2079.87
477,1985.86,2072.53
478,1986.78,2159.85
479,2061.49,2105.35
480,2023.88,2311.77
481,2285.28,2374.22
482,2126.92,2324.38
483,2377.87,2525.8
484,2302.9,2422.59
485,2416.15,2589.54
486,2497.77,2625.04
487,2369.01,2534.52
488,2601.23,2682.65
489,2439.67,2582.11
490,2521.8,2663.99
491,2530.15,2627.71
492,2439.67,2653.02
493,2622.23,2703.72
494,2208.63,2356.08
495,2531.75,2790.52
496,2541.79,2578.05
497,1997.41,2313.67
498,2438.49,2488.66
499,2541.45,2765.13
500,3361.31,3459.54
501,5042.17,5306.99
502,7499.97,8001.55
503,5783.86,6390.41
504,7301.73,8334.77
505,7944.6,9046.71
506,9025.18,10247.9
507,7631.52,8789.07
508,8234.16,9231.72
509,7874.28,9017.44
510,8333.91,9563.81
511,8780.56,9926.82
512,9093.99,10475.6
513,9093.99,10320
514,8643.04,10028
515,8264.26,9357.99
516,7625.53,8832.09
517,7107.12,8209.1
518,6701.36,7492.06
519,5614.12,6599.51
520,5352.9,6007.54
521,4791.74,5378.25
522,3758.46,4430.16
523,3156.57,3491.67
524,2717.34,3186.44
525,2300.29,2524.33
526,2087.04,2395.12
527,1642.41,1802.62
528,1543.08,1572.71
529,1221.82,1364.04
530,1348.13,1299.52
531,1158.91,1201.14
532,1045.84,998.78
533,916.996,822.758
534,762.097,818.267
535,897.012,778.969
536,1046.94,1052.33
537,1158.83,1243.98
538,1445.69,1358.16
539,1549.41,1717.29
540,1908.19,1959.64
541,2087.38,2332.42
542,2419.69,2664.77
543,2812.96,2972.33
544,3030.51,3465.85
545,3422.02,3649.55
546,3683.92,4110.08
547,3948.02,4320.91
548,4047.01,4409
549,4264.81,4816.58
550,4348.04,4700.42
551,4259.25,4955.55
552,4435.9,4917.03
553,4349.72,4916.25
554,4388.93,5065.41
555,4385.81,4910.64
556,4323.58,4964.79
557,4315.07,4832.82
558,4052.15,4692.56
559,3988.74,4498.57
560,4805.23,5316.84
561,3516.88,4119.67
562,5186.78,5667.58
563,4312.62,4830.92
564,4538.35,5072.76
565,3048.73,3483.64
566,4970.41,5594.26
567,6421.25,6949.66
568,5337.89,5865.98
569,3775.33,4396.31
570,3973.99,4557.73
571,4677.73,5258.97
572,4986.1,5574.91
573,4921,5510.13
574,4948.24,5459.43
575,4559.18,5035.27
576,4060.67,4730.21
577,4544.84,4914.35
578,4596.79,5203.17
579,4283.19,4760.36
580,4261.52,4810.36
581,3786.12,4307.61
582,3798.01,4284.46
583,3894.05,4443.9
584,3414.43,3886.29
585,3566.88,4078.9
586,3475.98,3960.23
587,3248.82,3670.72
588,2941.64,3418.34
589,2709.16,3044.88
590,2857.23,3223.41
591,2759.59,3129.78
592,2792.22,3062.24
593,2623.58,2923.79
594,2489.59,2804.43
595,2374.07,2666.93
596,2507.3,2756.15
597,2512.36,2872.83
598,2480.48,2759.43
599,2525.85,2873.61
600,2418.85,2707.17
601,2573.49,2947.2
602,2707.65,2984.94
603,2660.26,2984.85
604,2834.13,3122.27
605,2756.47,3159.49
606,2990.88,3239.21
607,2915.33,3238.61
608,3010.53,3390.1
609,3139.71,3464.38
610,3089.03,3478.28
611,3273.44,3604.56
612,3120.48,3575.1
613,3259.36,3584.95
614,3203.96,3651.37
615,3139.54,3529.33
616,3189.21,3612.93
617,3095.86,3583.14
618,3266.53,3593.16
619,2928.91,3358.06
620,3248.99,3645.93
621,3309.53,3577.95
622,2818.28,3198.79
623,3151.68,3433.46
624,3311.39,3730.31
625,3800.71,4099.54
626,4962.23,5489.14
627,7210.84,7865.35
628,5730.07,6501.14
629,6921.7,8003.71
630,6800.44,7843.84
631,8065.85,9237.42
632,7067.07,8072.98
633,7325.6,8329.93
634,6921.36,7891.43
635,7512.88,8585.93
636,7976.73,9068.74
637,8138.62,9215.14
638,8022.51,9169.88
639,7840.38,8965.44
640,7386.9,8390.39
641,6832.65,7951.29
642,6420.57,7412.34
643,6182.03,7062.89
644,5268.57,6251.27
645,4972.02,5715.78
646,4653.28,5388.35
647,3872.46,4520.77
648,3373.28,3891.48
649,3127.74,3627.1
650,2797.79,3110
651,2642.3,3084.61
652,2316.82,2486.15
653,2208.63,2557.32
654,1939.9,2196.3
655,1984.34,2174.79
656,1841.58,2165.72
657,1812.24,1923.97
658,1570.32,1878.72
659,1489.54,1750.28
660,1609.11,1799.26
661,1715.6,2026.23
662,1807.85,2021.14
663,2007.36,2306.85
664,2211.75,2415.16
665,2398.1,2660.1
666,2606.12,2918.87
667,2888.52,3130.13
668,3167.37,3566.29
669,3338.03,3725.73
670,3533.49,3980.87
671,3783.76,4265.46
672,3925,4448.39
673,3970.61,4519.04
674,4146.76,4757.25
675,4193.73,4703.44
676,4150.3,4860.11
677,4274.76,4806.48
678,4225.94,4881.36
679,4320.72,4885.51
680,4203,4827.72
681,4261.02,4791.54
682,4122.56,4690.22
683,4000.97,4623.89
684,3826.51,4333.69
685,4661.29,5236.6
686,3395.29,3994.08
687,5004.48,5586.14
688,4159.07,4760.62
689,4299.81,4928.52
690,2850.99,3399.69
691,4782.29,5423.42
692,6182.45,6789.01
693,5217.48,5750.15
694,3667.56,4245.42
695,3860.49,4420.06
696,4583.04,5081.74
697,4842.25,5440.78
698,4815.26,5376.78
699,4732.12,5291.79
700,4337.58,4864.69
701,3843.96,4535.71
702,4296.94,4746.36
703,4396.02,5050.73
704,4050.97,4614.39
705,4086.22,4668.63
706,3594.54,4161.21
707,3623.72,4161.81
708,3768.5,4394.49
709,3346.04,3803.03
710,3492.85,4021.38
711,3508.95,3925.68
712,3219.65,3721.16
713,3035.07,3463.86
714,2757.4,3138.94
715,2900.49,3341.21
716,2801.67,3244.83
717,2792.98,3193.78
718,2651.91,3105.68
719,2495.66,2922.58
720,2420.62,2835.69
721,2580.15,2899.09
722,2599.29,3053.95
723,2619.53,2943.14
724,2677.54,3036.07
725,2527.37,2844.59
726,2714.14,3112.68
727,2790.11,3133.15
728,2741.63,3136.26
729,2899.9,3247.16
730,2789.1,3201.21
731,3007.66,3374.38
732,2861.62,3259.51
733,2956.23,3469.99
734,3042.15,3457.12
735,2940.37,3466.19
736,3161.97,3615.09
737,3014.91,3504.37
738,3189.54,3607.41
739,3163.15,3604.56
740,3076.3,3482.77
741,3236.17,3592.12
742,3037.77,3510.07
743,3240.31,3641.61
744,2884.81,3332.23
745,3131.53,3603.26
746,3218.13,3583.48
747,2663.04,3136.43
748,3014.75,3457.55
749,3233.39,3670.37
750,3665.12,4095.65
751,5157.86,5665.94
752,7540.19,8155.72
753,6458.52,7030.41
754,8196.3,9030.74
755,8632.75,9453.08
756,9991.5,10868.3
757,8631.06,9430.54
758,8997.19,9792.95
759,8567.48,9356.78
760,9042.89,9941.42
761,9612.65,10472.2
762,9908.03,10844.9
763,9916.21,10941.5
764,9609.7,10537.2
765,9108.32,10014.4
766,8576.51,9424.84
767,7928.41,8844.96
768,7616.93,8286.83
769,6477.74,7280.19
770,6068.62,6711.88
771,5631.92,6140.8
772,4515.84,5192.81
773,3993.8,4410.39
774,3520,3981.39
775,3012.05,3375.59
776,2739.6,3200.95
777,2190.92,2539.1
778,2136.28,2546.7
779,1763.42,2110.01
780,1788.04,2169.35
781,1706.75,2004.12
782,1497.8,1863.69
783,1479.84,1723.08
784,1229.83,1529.09
785,1400.33,1607.34
786,1556.32,1786.04
787,1620.41,1974.5
788,1941.33,2172.46
789,2045.81,2344.08
790,2362.18,2703.11
791,2592.55,2943.4
792,2874.35,3302.52
793,3325.3,3708.8
794,3477.42,3964.11
795,3885.62,4312.62
796,4157.39,4558.16
797,4370.97,4935.34
798,4604.29,4981.89
799,4746.54,5304.23
800,4925.89,5280.73
801,4835.75,5433.44
802,5026.66,5514.62
803,4989.81,5458.14
804,5008.11,5555.56
805,4969.15,5484.83
806,4924.54,5467.38
807,4841.91,5381.01
808,4656.32,5263.81
809,4452.6,4994.59
810,5359.3,5854.49
811,4005.86,4563.43
812,5719.44,6233.91
813,4865.69,5347.58
814,5019.15,5547.79
815,3656.6,4000.3
816,5423.22,6021.18
817,6991.09,7496.38
818,5887.33,6365.97
819,4377.89,4889.39
820,4558.33,5048.92
821,5197.32,5681.92
822,5554.93,6127.07
823,5501.05,5985.17
824,5395.31,5943.97
825,5078.43,5496.66
826,4494.25,5141.42
827,5036.18,5443.71
828,5109.8,5636.32
829,4736.67,5243.16
830,4888.2,5243.16
831,4240.11,4744.81
832,4383.79,4821.68
833,4412.29,4890.77
834,3962.77,4409.44
835,4083.6,4525.52
836,3953.16,4434.74
837,3732.57,4217.69
838,3449.59,3876.53
839,3147.3,3566.81
840,3338.46,3675.38
841,3154.64,3633.32
842,3225.8,3565.52
843,3028.66,3405.47
844,2832.86,3260.46
845,2861.96,3115.01
846,2874.1,3220.47
847,3001,3338.88
848,2958.76,3250.18
849,2958.84,3336.81
850,2875.28,3122.87
851,2964.32,3449.95
852,3102.44,3434.67
853,3044.6,3465.67
854,3145.78,3553.6
855,3198.99,3525.01
856,3263.41,3707.85
857,3342.5,3634.44
858,3414.6,3840.78
859,3465.78,3814.95
860,3563.51,3845.01
861,3561.23,4027.16
862,3614.95,3950.47
863,3623.29,4044.96
864,3604.74,3990.11
865,3609.04,3940.97
866,3557.44,3986.48
867,3544.71,3954.61
868,3647.33,4037.01
869,3287.27,3707.25
870,3641.17,4012.39
871,3584.93,3958.33
872,3234.99,3583.31
873,3459.12,3848.64
874,3667.82,4026.65
875,4216.24,4423.6
876,5314.53,5808.37
877,7604.19,7921.4
878,5846.09,6285.13
879,7105.94,7754.45
880,7191.1,7709.97
881,8377.84,9009.66
882,7356.71,7887.46
883,7588.93,8247.79
884,7225.17,7731.65
885,7744.34,8259.63
886,8110.04,8792.7
887,8434.42,8911.55
888,8251.19,8884.34
889,8044.94,8578.85
890,7670.89,8129.3
891,7104.25,7745.47
892,6799.43,7262.66
893,6474.29,6926.08
894,5605.02,6148.15
895,5360.99,5747.48
896,4993.77,5426.61
897,4191.71,4683.49
898,3670.18,4027.94
899,3402.12,3854.94
900,3131.78,3369.54
901,2916.51,3430.09
902,2647.61,2831.98
903,2516.66,2869.81
904,2270.19,2512.5
905,2323.14,2517.77
906,2205.18,2532.02
907,2146.74,2373.44
908,1965.53,2255.63
909,1837.53,2133.68
910,1913.42,2177.38
911,2045.13,2392.36
912,2132.15,2456.27
913,2283.17,2570.45
914,2446.76,2758.3
915,2625.6,2886.05
916,2840.03,3212.78
917,3115.26,3417.82
918,3381.54,3701.12
919,3593.36,3909.7
920,3808.55,4081.92
921,4050.8,4376.1
922,4163.29,4515.67
923,4258.07,4541.84
924,4399.3,4809.16
925,4431.77,4692.38
926,4373.92,4892.85
927,4508.25,4859.85
928,4395.17,4834.72
929,4523.17,4905.8
930,4343.4,4719.59
931,4466,4836.19
932,4387.42,4680.72
933,4147.52,4596.77
934,4127.37,4366.25
935,4816.7,5187.8
936,3701.29,4056.36
937,5205.92,5613.6
938,4403.94,4704.91
939,4577.9,4965.14
940,3082.29,3322.47
941,4999.08,5451.31
942,6404.55,6829.86
943,5381.06,5711.81
944,3881.57,4283.16
945,3966.99,4338.87
946,4783.47,5091.5
947,5011.14,5437.06
948,5025.56,5300.6
949,4964.34,5283.15
950,4548.38,4764.59
951,4098.45,4571.29
952,4476.46,4714.49
953,4636.92,4974.81
954,4225.18,4644.19
955,4288.59,4544.09
956,3786.54,4196.71
957,3816.73,4156.89
958,3944.39,4322.2
959,3510.89,3847.51
960,3645.3,3953.58
961,3654.24,4046.6
962,3399.5,3697.06
963,3176.05,3487.7
964,2976.89,3196.11
965,3068.71,3296.56
966,3044.51,3377.32
967,3012.81,3222.28
968,2893.32,3144.21
969,2664.05,3000.83
970,2645.75,2876.37
971,2721.64,3048.68
972,2773,3118.99
973,2762.37,3038.14
974,2818.36,3108.02
975,2653.01,2878.79
976,2862.38,3227.81
977,2951.08,3143.95
978,2911.87,3172.97
979,3069.89,3244.57
980,2948.13,3206.39
981,3172.43,3452.8
982,3074.28,3271.34
983,3136.76,3501.34
984,3218.04,3448.4
985,3172.34,3443.48
986,3284.41,3637.12
987,3212.73,3521.3
988,3268.47,3588.4
989,3292.75,3546.17
990,3175.46,3479.67
991,3296.8,3578.3
992,3217.88,3478.97
993,3331.46,3550.66
994,3067.53,3279.55
995,3288.12,3570.35
996,3384.5,3557.23
997,2863.73,3141.79
998,3167.37,3447.1
999,3371.43,3601.96
1000,3752.56,3992.44
1001,4795.45,5212.67
1002,6693.52,6990.68
1003,4920.24,5219.84
1004,6438.03,6808.18
1005,6482.38,6836.77
1006,7709.68,8033.34
1007,6710.64,7012.88
1008,7010.4,7354.47
1009,6621.85,6858.45
1010,6886.7,7273.28
1011,7457.22,7793.4
1012,7658.25,7969.68
1013,7460.76,7859.65
1014,7354.77,7623.34
1015,6891.09,7207.3
1016,6513.92,6917.44
1017,6117.35,6432.99
1018,5829.4,6183.47
1019,5169.67,5477.23
1020,4796.21,5140.38
1021,4645.19,4809.85
1022,3809.98,4163.2
1023,3396.3,3531.66
1024,3256.16,3435.1
1025,2827.89,3049.03
1026,2796.44,3091.86
1027,2339.92,2501.87
1028,2271.37,2587.64
1029,2058.96,2229.64
1030,1997.07,2250.45
1031,2042.1,2291.82
1032,1846.05,2087.73
1033,1736.85,2012.93
1034,1667.12,1829.14
1035,1655.57,1924.84
1036,1935.43,2127.29
1037,1880.45,2145.25
1038,2118.91,2291.04
1039,2268.75,2384.93
1040,2409.15,2626.68
1041,2643.82,2815.14
1042,2789.69,2997.72
1043,3066.1,3312.54
1044,3202.61,3407.63
1045,3334.91,3661.73
1046,3639.82,3836.63
1047,3667.14,4006.18
1048,3781.31,4005.83
1049,3965.05,4190.06
1050,3963.03,4160.52
1051,4017.16,4288.95
1052,4062.1,4255.87
1053,4057.55,4263.9
1054,4135.38,4251.64
1055,3965.05,4279.28
1056,4083.1,4231.08
1057,3947.09,4137.28
1058,3762.68,4059.38
1059,3645.22,3744.13
1060,4361.87,4734.45
1061,3250.17,3449.95
1062,4708.26,5022.57
1063,3937.56,4192.39
1064,4108.23,4292.06
1065,2624.08,2885.27
1066,4628.49,4798.01
1067,5954.61,6260.77
1068,5077.42,5150.14
1069,3473.03,3651.8
1070,3621.61,3887.5
1071,4375.02,4468.86
1072,4567.95,4866.16
1073,4593.33,4781.17
1074,4462.38,4633.39
1075,4062.27,4328.68
1076,3656.77,3929.57
1077,3950.21,4159.65
1078,4239.52,4465.23
1079,3750.03,3968.17
1080,3895.31,4135.3
1081,3446.3,3580.8
1082,3391.33,3643.85
1083,3703.91,3839.48
1084,3123.18,3274.97
1085,3364.85,3595.23
1086,3344.02,3459.97
1087,2999.06,3289.31
1088,2948.81,3062.67
1089,2473.15,2686.62
1090,2753.43,2976.82
1091,2684.8,2876.8
1092,2578.72,2883.28
1093,2646.77,2729.89
1094,2237.81,2544.19
1095,2437.14,2557.5
1096,2476.27,2564.66
1097,2473.15,2753.21
1098,2614.98,2588.07
1099,2438.58,2676.08
1100,2520.2,2602.06
1101,2508.82,2755.54
1102,2615.91,2795.53
1103,2660.17,2776.18
1104,2575.18,2799.33
1105,2685.89,2877.06
1106,2759.76,2939.16
1107,2661.27,2880.6
1108,2862.8,2998.76
1109,2727.72,2990.29
1110,2944.17,3064.74
1111,2930.17,3120.02
1112,2849.98,3086.25
1113,3079.76,3078.65
1114,2868.28,3109.4
1115,3022.33,3075.11
1116,2897.62,3079.08
1117,2859.93,3105.77
1118,3035.74,3091.43
1119,2570.2,2831.72
1120,2993.41,3199.14
1121,2955.05,3071.4
1122,2473.65,2728.42
1123,2873.25,2923.79
1124,2935.91,3192.31
1125,3557.02,3573.64
1126,4510.69,4749.56
1127,6508.35,6728.98
1128,4937.44,4989.32
1129,5861.61,6247.99
1130,5886.31,5957.96
1131,6980.72,7247.81
1132,6144.34,6340.84
1133,6372.01,6590.53
1134,5854.69,6076.98
1135,6444.61,6688.3
1136,6785.94,7113.59
1137,6902.39,7186.14
1138,6839.82,7008.91
1139,6575.81,6898.79
1140,6330.94,6397.67
1141,5790.1,6076.72
1142,5517.07,5684.25
1143,5347.42,5413.4
1144,4519.29,4822.37
1145,4362.88,4436.21
1146,4079.47,4209.4
1147,3347.98,3593.16
1148,2900.41,2955.23
1149,2691.63,2939.42
1150,2455.95,2509.47
1151,2320.86,2614.59
1152,2028.86,2099.39
1153,1964.86,2106.39
1154,1708.1,1857.3
1155,1792.17,1872.76
1156,1719.48,1906.79
1157,1686.85,1714.53
1158,1533.55,1605.1
1159,1404.63,1581.95
1160,1524.7,1557.51
1161,1657.59,1805.39
1162,1682.3,1840.19
1163,1827.58,1915.34
1164,1935.85,2121.93
1165,2137.72,2252.18
1166,2251.72,2492.29
1167,2478.55,2624.35
