sample,mean0_minus_mean1
796,1075.57
797,1852.89
798,1571.42
799,969.484
800,953.627
801,1182.22
802,1501.6
803,1407.03
804,1417.55
805,1433.57
806,1487.22
807,1382.51
808,1191.45
809,1347.58
810,1454.46
811,1488.09
812,1700.78
813,1567.03
814,1312.72
815,1113.16
816,1366.33
817,1501.52
818,1593.98
819,1503.88
820,1570.21
821,1491.62
822,1514.01
823,1415.96
824,1371.91
825,1409.65
826,1511.54
827,1562.96
828,1863.11
829,1221.64
830,701.855
831,1240.64
832,1611.68
833,1665.6
834,1279.56
835,1320.45
836,1466.78
837,1360.4
838,1185.11
839,1264.62
840,1445.93
841,1471.86
842,1376.48
843,1432.46
844,1437.98
845,1314.33
846,1087.68
847,1290.54
848,1493.32
849,1482.68
850,1485.83
851,1403.04
852,1409.33
853,1344.21
854,1390.29
855,1410.99
856,1344.04
857,1370.93
858,1454.07
859,2095
860,1607.56
861,1329.53
862,1136.89
863,1354.9
864,1590.21
865,1675.35
866,1563.97
867,1537.89
868,1601.71
869,1444.6
870,1408.27
871,1512.38
872,1590.55
873,1470.52
874,1402.6
875,2380.85
876,2480.83
877,1846.62
878,1395.66
879,1474.11
880,1773.73
881,1940.49
882,1838.91
883,1839.78
884,1877.88
885,1773.77
886,1685.49
887,1709.66
888,1637.9
889,1717.26
890,1930.12
891,2234.12
892,1906.16
893,1457.91
894,1613.12
895,1820.68
896,2001.78
897,1895
898,1738.87
899,1788.59
900,1898.41
901,1647.24
902,1709.23
903,1791.33
904,1870.04
905,1609.2
906,2031.59
907,2070.91
908,1773.69
909,1619.18
910,1588.68
911,1826.67
912,1831.94
913,1731.15
914,1715.82
915,1738.49
916,1783.36
917,1721.14
918,1639.85
919,1634.37
920,1720.6
921,1801.12
922,1154.74
923,434.174
924,654.185
925,1628.02
926,1860.64
927,1563.66
928,1163.02
929,1166.46
930,1130.02
931,1075.8
932,1122.45
933,1256.45
934,1381.01
935,1352.53
936,1242.69
937,1711.51
938,2543.23
939,2430.49
940,1451.3
941,1214.05
942,1397.26
943,1801.63
944,1885.82
945,1971.21
946,1935.31
947,1877.14
948,1727.37
949,1564.54
950,1650.02
951,1807.51
952,1831.1
953,2027.32
954,1757.68
955,1318.25
956,1513.27
957,1664.77
958,1828.06
959,1594.26
960,1545.86
961,1671.44
962,1545.52
963,1436.33
964,1520.52
965,1646.08
966,1611.15
967,1597.2
968,1568.81
969,1376.89
970,1233.56
971,1298.76
972,1531.05
973,1547.68
974,1529.34
